Source,Target
56,656
342,559
382,552
799,701
774,694
17,649
486,330
584,216
746,265
779,467
797,59
324,298
669,720
675,718
542,172
492,338
186,125
795,557
790,281
776,518
393,428
734,26
114,228
306,477
770,554
371,520
579,679
48,726
43,30
14,612
2,23
762,104
386,559
120,230
670,174
586,788
216,420
484,432
397,306
226,126
457,601
369,63
123,388
21,518
382,656
217,250
179,707
456,702
240,557
62,154
77,84
741,622
565,158
158,651
168,654
237,527
38,296
17,211
220,251
625,280
113,599
53,330
501,778
134,234
777,172
15,253
577,108
352,614
2,597
459,143
304,626
141,316
328,625
282,535
674,172
113,29
182,391
752,357
621,174
391,102
721,420
239,191
123,729
642,9
174,65
417,708
94,636
769,659
784,601
113,541
706,418
23,635
151,126
304,44
280,494
323,391
324,299
182,126
780,80
255,130
195,711
725,729
295,794
486,683
416,465
68,175
678,318
76,451
728,276
624,562
111,193
128,216
153,394
291,656
639,609
738,705
219,269
40,534
290,192
546,179
416,497
480,427
636,521
389,109
76,214
584,242
106,31
86,358
152,162
206,714
404,508
696,223
385,55
626,54
370,522
487,434
450,607
289,505
725,610
91,55
664,536
743,784
485,614
221,266
498,540
286,474
15,311
231,635
422,712
177,24
428,494
504,97
798,648
789,767
291,367
658,266
564,343
627,688
243,51
2,560
176,447
357,429
279,581
87,515
278,147
375,677
162,524
197,333
738,498
199,160
564,642
122,570
501,370
83,412
122,292
459,654
305,453
258,171
547,31
321,453
58,134
535,158
207,50
443,623
688,165
564,791
605,716
268,534
87,454
305,283
784,246
730,737
767,171
681,484
739,677
290,601
658,82
661,283
619,778
378,155
619,703
488,687
325,27
681,646
137,701
143,42
238,218
673,314
229,271
210,193
303,261
592,246
570,24
463,4
743,335
405,232
659,349
16,71
369,800
312,478
470,62
150,760
323,9
126,792
779,636
203,672
630,552
462,568
319,475
107,773
92,424
58,421
615,148
239,338
600,125
784,265
517,397
672,768
621,453
568,726
119,505
358,707
516,542
356,87
150,742
311,397
680,517
43,228
98,581
289,549
402,59
722,746
668,20
288,540
688,455
739,242
207,349
136,694
88,526
543,682
768,663
291,242
577,745
378,28
51,623
666,102
29,622
221,366
62,444
577,742
638,423
69,508
297,29
311,565
324,416
764,503
505,328
256,590
214,766
642,720
148,430
81,267
442,560
202,710
113,18
627,613
390,396
445,36
386,785
6,31
457,337
457,54
754,29
435,503
760,273
253,368
507,709
343,131
70,432
229,437
623,20
434,336
457,77
250,703
346,474
135,570
186,544
99,108
377,522
512,557
440,588
799,24
759,490
756,727
509,383
447,257
402,50
665,330
416,418
221,131
523,418
256,367
660,533
524,163
13,557
34,161
334,339
695,759
692,131
796,234
452,750
71,749
791,448
796,525
625,134
105,473
476,766
315,16
318,332
150,381
517,22
561,398
464,9
617,75
315,672
680,123
299,623
767,37
795,635
534,699
347,465
346,658
430,513
189,366
150,572
588,234
683,165
672,40
86,334
480,737
659,716
377,159
680,616
766,234
296,31
691,442
374,111
645,722
330,19
168,444
765,255
190,411
167,467
638,736
30,133
345,797
116,56
121,397
638,554
54,755
492,42
503,706
141,498
662,428
139,387
4,557
45,178
194,28
208,461
352,522
342,501
730,338
403,99
19,534
486,246
632,44
159,490
288,633
751,393
226,691
426,427
488,83
446,731
41,75
122,581
346,269
176,145
454,469
220,11
433,474
323,604
41,362
410,188
225,193
496,768
517,303
564,585
386,632
686,421
576,20
401,772
361,24
667,369
1,153
577,367
686,361
448,16
377,339
719,195
269,716
607,732
287,699
13,519
404,36
371,57
460,6
40,674
366,23
501,372
205,96
491,196
520,184
68,257
730,141
156,590
649,589
219,438
41,93
411,314
483,472
185,394
627,738
359,146
81,612
308,703
565,643
614,481
13,153
364,723
673,250
678,373
38,306
188,191
746,516
517,316
443,204
492,524
610,432
224,463
335,206
788,348
4,529
407,523
526,643
76,453
29,212
511,205
335,300
224,111
485,201
151,498
220,735
405,341
123,692
151,31
335,406
539,55
744,773
723,142
344,465
387,709
201,346
779,773
480,599
506,203
393,469
339,685
41,317
139,787
455,168
720,306
523,362
40,649
404,57
73,774
248,574
49,589
58,680
471,482
88,400
399,497
593,682
262,690
64,583
488,211
109,676
139,165
250,72
176,317
243,426
34,572
79,534
92,212
260,534
465,139
405,338
262,559
161,771
359,694
543,430
631,147
315,587
280,531
755,62
741,104
779,304
353,83
567,341
310,647
132,76
451,313
203,162
361,446
759,109
356,628
269,494
201,379
60,270
561,659
323,378
461,21
494,731
769,259
384,494
194,719
68,690
149,197
559,704
113,298
619,477
695,483
487,534
575,652
640,165
229,153
123,484
800,731
45,149
185,366
510,474
53,97
282,124
615,166
369,679
176,406
422,476
231,703
746,367
763,291
239,535
167,23
464,131
106,153
798,726
557,53
447,52
268,545
662,469
695,473
796,671
182,540
774,157
79,142
308,580
40,475
29,736
44,797
470,41
372,147
297,316
279,713
635,394
684,9
345,116
753,529
639,724
253,153
287,467
237,735
262,174
780,785
5,25
132,461
395,520
780,722
561,596
461,319
424,660
60,520
653,690
47,307
664,223
457,437
445,540
564,713
517,552
678,186
372,165
299,467
659,26
506,658
225,628
295,628
778,228
210,577
308,193
624,622
512,50
626,594
194,683
642,740
194,687
53,375
293,613
515,795
195,391
485,680
220,619
272,748
319,694
625,519
493,747
779,344
371,63
412,43
330,583
86,494
559,533
353,332
193,135
579,133
542,745
460,490
660,553
328,789
678,334
476,583
707,549
255,625
540,513
255,792
364,92
290,513
254,58
49,307
47,608
512,313
191,234
201,628
118,104
81,771
567,580
729,552
383,328
584,285
323,185
388,100
654,103
347,413
286,344
266,247
308,24
289,105
482,174
401,101
139,797
259,26
738,546
523,232
31,750
82,319
366,177
601,29
591,223
346,553
789,18
372,72
672,765
617,651
370,67
190,52
783,37
586,444
113,166
201,257
742,48
243,348
357,448
510,58
211,317
639,240
289,148
148,697
615,153
239,206
539,109
470,116
685,787
211,404
273,248
355,602
193,472
669,147
604,465
326,550
251,192
461,424
379,685
367,549
382,610
119,498
52,544
561,550
31,794
565,692
755,139
180,338
262,258
399,714
486,591
378,557
742,541
5,538
212,155
113,262
737,59
37,679
231,581
739,541
500,240
275,147
194,427
627,513
719,701
691,134
558,253
727,512
87,397
143,554
54,622
403,64
19,603
305,603
152,686
194,341
459,665
456,766
547,795
331,715
331,245
414,301
701,467
576,205
699,705
356,576
243,196
115,184
255,103
669,392
780,158
460,403
564,284
196,146
673,679
714,59
176,155
437,181
253,110
640,324
530,429
445,569
740,648
208,553
585,512
387,245
374,746
564,610
567,448
582,84
74,212
543,711
221,796
637,70
114,547
548,59
208,716
238,763
160,314
14,726
450,63
734,428
578,663
432,225
105,600
302,478
397,793
228,430
485,517
418,432
258,177
169,212
237,800
562,134
254,340
26,430
639,134
780,373
364,264
17,572
585,638
203,751
257,540
653,134
669,99
214,172
378,420
199,376
605,504
617,135
313,138
79,212
684,249
641,288
303,638
492,553
543,694
131,430
791,247
744,401
170,565
328,393
791,139
641,310
256,85
388,582
79,103
235,767
742,162
769,2
743,477
724,552
312,501
378,296
746,337
29,495
67,532
55,431
607,737
593,221
474,716
370,792
461,149
774,338
113,282
114,531
224,63
243,735
733,439
397,735
87,333
584,697
277,560
510,646
627,563
225,470
734,446
650,473
642,124
51,240
39,186
399,599
708,104
1,574
720,425
82,333
449,336
582,751
575,679
211,223
345,280
524,23
136,23
689,496
271,773
766,184
281,214
243,616
573,100
575,170
299,600
53,437
140,554
306,704
251,306
346,704
445,104
120,603
153,30
497,409
515,540
790,760
546,248
118,305
458,666
462,718
491,767
264,427
96,315
449,21
559,6
70,757
206,409
495,154
49,544
74,59
584,780
52,611
380,540
238,391
266,126
14,175
692,340
711,212
482,603
485,64
746,393
754,551
277,694
450,680
188,541
35,705
168,737
457,486
138,703
180,663
634,317
337,714
434,472
470,483
158,147
527,344
473,341
182,186
22,531
282,648
480,797
521,516
358,519
107,730
25,23
87,270
789,200
193,261
25,778
96,57
396,691
50,482
558,340
597,203
602,369
592,746
135,317
681,569
558,259
253,91
657,634
240,7
220,63
696,250
97,80
746,380
308,343
403,214
542,70
491,199
96,147
461,718
379,209
564,582
123,233
485,121
435,745
587,550
662,597
427,188
243,720
755,245
692,428
763,418
579,154
515,186
99,32
167,307
729,428
226,118
438,59
405,336
566,401
229,798
91,799
93,797
185,132
195,85
241,153
72,688
98,258
577,780
471,29
225,451
226,471
55,259
668,146
318,347
661,472
224,546
665,676
381,272
192,102
765,463
302,228
373,778
18,60
493,102
692,383
110,388
241,30
774,272
22,700
83,582
224,6
784,177
308,136
10,630
755,574
636,463
190,244
654,619
295,80
38,485
309,286
230,700
764,712
318,457
411,482
14,279
347,193
225,781
109,223
450,110
118,774
351,587
492,706
72,229
696,31
304,536
15,774
310,407
436,554
364,270
399,548
413,538
566,47
197,534
604,84
573,575
259,26
420,227
548,614
598,80
500,696
88,512
284,365
215,273
53,590
130,209
278,327
441,361
412,794
297,215
27,717
739,373
312,401
55,457
615,22
208,688
584,678
515,364
614,32
559,418
424,699
112,583
794,264
231,97
238,542
447,528
58,165
417,314
43,588
101,623
379,732
260,70
446,692
27,140
168,67
164,531
617,785
378,465
105,450
415,758
16,692
644,184
626,663
775,565
510,296
359,546
383,629
204,465
585,423
174,690
374,149
433,420
485,589
617,700
443,8
162,437
266,704
673,431
45,460
168,590
39,301
299,643
120,674
349,409
175,228
760,647
127,518
670,223
179,56
96,591
663,627
95,568
698,37
408,106
644,334
741,125
467,477
415,623
498,783
470,5
329,246
262,279
176,729
104,75
237,96
566,7
117,91
204,275
471,19
38,384
404,348
661,628
401,274
217,32
474,341
285,505
272,280
695,154
558,726
624,185
26,93
753,781
644,386
601,309
762,496
312,503
409,418
210,297
734,441
40,715
328,7
58,263
372,426
74,393
64,425
62,127
99,259
57,626
50,198
464,580
504,499
666,91
112,737
386,494
753,588
89,110
338,465
777,726
462,628
50,20
202,326
162,23
149,133
251,349
39,768
738,521
353,213
297,255
333,340
450,119
470,351
634,594
2,451
6,299
642,13
742,603
258,570
631,121
358,438
242,685
331,82
563,306
665,223
548,480
217,339
742,505
733,336
212,586
53,599
96,257
397,110
505,794
118,735
41,80
132,314
532,130
295,272
366,453
289,767
791,437
411,92
114,570
781,373
566,163
685,24
567,133
83,452
573,568
111,257
435,186
18,359
671,786
332,449
53,687
240,169
796,785
199,550
365,362
718,553
601,393
430,684
156,13
221,467
644,446
81,47
416,527
762,785
571,225
180,569
464,697
368,7
37,554
366,410
597,725
389,411
390,540
359,383
81,785
232,26
644,25
117,744
150,28
571,537
615,706
736,516
458,230
292,201
190,384
730,583
683,347
562,344
49,249
795,234
515,673
190,755
639,45
208,333
39,273
744,177
192,544
11,80
280,24
355,625
693,264
238,310
667,391
596,682
559,85
37,248
89,657
98,608
107,155
299,254
355,525
645,474
331,619
226,423
400,746
286,134
31,427
411,16
602,364
458,367
385,715
45,200
752,490
489,574
359,383
353,428
404,380
698,272
601,37
701,301
754,334
633,553
450,348
502,485
673,493
243,8
567,463
564,352
248,611
619,388
637,707
38,388
340,114
560,406
579,232
500,62
577,194
512,124
147,500
173,329
678,151
576,633
52,226
631,629
73,141
402,396
252,373
733,702
207,683
764,748
76,376
208,769
281,64
637,580
659,686
16,264
291,648
463,627
485,501
486,99
186,24
267,410
218,125
558,521
383,184
200,2
671,611
567,526
561,646
323,204
219,554
417,604
695,712
719,257
736,155
699,314
639,627
43,291
37,100
297,372
617,159
175,635
267,502
349,542
735,24
69,429
791,674
255,779
331,303
370,426
130,748
261,101
626,155
375,299
600,503
211,221
625,646
401,261
230,603
221,722
757,455
36,317
484,109
358,547
19,302
327,65
390,644
293,7
602,223
390,137
780,548
262,128
251,539
150,385
335,413
354,227
729,425
776,245
609,559
168,248
586,201
744,261
695,506
750,178
736,159
361,362
159,524
531,277
248,154
711,499
94,138
308,708
375,508
592,68
169,438
617,398
291,538
462,446
76,264
299,649
734,133
150,54
580,228
438,472
660,177
793,715
387,534
411,154
604,544
414,32
744,268
364,21
671,340
180,226
779,381
308,463
459,157
379,42
369,581
600,576
88,745
363,73
455,280
759,85
111,300
392,261
658,353
292,512
601,372
538,540
546,101
201,527
442,704
426,793
721,712
305,687
744,91
321,409
625,162
109,158
373,275
63,671
199,234
510,637
762,587
440,442
237,522
594,490
194,397
172,131
214,648
621,450
279,193
186,528
98,333
518,113
447,416
558,227
264,339
725,59
461,679
298,557
353,436
281,57
302,660
743,142
793,528
299,80
74,417
722,92
560,502
134,705
208,794
773,481
798,243
311,752
604,314
353,284
595,707
149,623
509,686
36,175
195,756
290,2
26,608
16,56
117,284
237,734
149,252
202,204
290,288
529,775
405,475
212,131
460,286
458,553
354,133
49,700
174,694
6,548
338,121
736,367
394,147
762,370
348,589
799,7
492,258
636,307
366,710
199,1
519,368
402,633
191,757
251,80
262,737
216,590
680,459
433,23
390,332
365,681
281,252
454,495
790,784
518,612
67,44
279,368
407,623
459,484
221,476
94,425
113,329
761,772
114,325
137,85
761,574
29,307
204,481
256,180
103,653
123,539
534,684
666,516
482,192
239,589
25,586
54,358
668,544
492,611
625,216
471,178
179,765
277,647
352,611
309,314
41,686
456,223
626,266
233,705
258,715
185,316
586,376
675,366
323,682
439,545
401,342
58,332
315,244
304,756
510,698
122,390
667,11
636,393
582,773
483,71
584,757
653,247
784,165
793,147
768,274
680,173
578,235
639,433
794,172
543,423
542,110
668,698
363,615
31,422
412,5
668,463
53,508
530,291
175,484
200,40
675,22
30,662
310,726
461,531
784,473
333,693
202,234
120,389
119,545
83,142
585,323
310,414
49,712
282,27
404,426
644,620
168,257
26,699
631,157
94,216
294,418
86,793
18,192
295,786
77,320
723,786
226,31
48,428
378,674
72,387
196,693
799,424
246,428
157,261
372,588
181,503
34,787
619,490
784,535
719,4
381,89
239,584
298,124
689,575
787,758
50,770
284,223
202,276
565,288
311,684
374,77
468,138
246,142
645,647
110,659
615,309
791,745
59,792
83,36
346,611
599,7
665,27
501,116
379,65
470,64
735,786
22,710
327,59
590,674
346,105
207,386
607,356
579,632
282,349
211,497
763,162
580,742
41,407
373,157
462,522
728,372
220,212
15,137
117,349
411,614
733,137
189,83
277,451
565,616
500,698
266,690
91,57
604,444
252,413
675,233
490,63
771,524
300,537
520,576
2,101
5,610
504,21
260,480
776,436
391,747
741,534
262,546
680,768
41,662
719,85
51,358
169,541
19,26
203,731
251,592
780,43
41,17
653,604
332,501
387,699
169,205
413,79
366,44
297,213
267,745
112,508
642,16
290,77
743,591
87,796
217,759
564,94
189,198
290,272
7,438
488,409
149,589
399,216
45,205
604,37
308,96
690,389
395,22
289,2
107,536
623,513
576,494
227,454
456,682
734,229
433,230
149,631
54,72
49,241
4,159
677,705
194,591
741,246
442,397
200,278
335,502
534,133
617,494
129,162
318,653
339,715
577,757
231,201
232,557
433,35
632,520
325,572
781,438
729,732
36,26
255,549
27,380
10,766
170,426
798,114
637,712
475,699
216,649
759,116
684,16
650,551
83,163
779,737
244,147
372,135
95,314
499,154
69,113
289,609
360,271
246,786
402,385
317,367
791,790
91,731
447,278
35,101
407,766
245,623
74,296
82,149
471,248
151,254
196,616
641,151
300,100
605,398
767,407
685,222
683,65
641,465
644,507
575,401
367,270
393,24
50,315
652,590
207,194
94,729
400,508
34,284
739,126
317,56
685,193
562,520
113,439
409,588
264,414
578,376
293,216
502,361
231,170
326,367
671,649
678,244
592,517
445,217
41,706
622,303
463,80
323,204
719,628
361,576
555,142
235,600
228,55
749,587
69,472
728,526
383,705
302,501
411,56
136,551
182,407
617,687
122,547
700,147
318,533
242,709
448,710
213,79
237,592
369,129
253,746
609,2
678,494
450,554
788,68
462,272
18,350
411,415
145,115
94,535
11,608
54,571
129,480
610,588
595,715
485,177
52,482
788,223
793,772
613,658
60,692
640,763
113,726
371,7
727,316
621,793
231,448
286,130
440,184
13,166
489,436
204,424
160,455
103,149
109,355
407,604
695,594
719,200
443,93
529,502
298,28
577,521
715,654
57,432
697,133
332,524
510,794
243,311
624,309
758,162
50,696
104,130
630,394
404,125
323,333
584,76
466,503
738,232
319,62
592,115
224,13
261,394
52,455
178,260
617,80
754,98
211,270
294,616
487,692
353,487
244,169
211,732
216,319
399,285
669,128
282,724
145,674
292,77
215,576
208,230
788,326
41,681
325,628
493,755
713,301
404,187
28,410
